COUNTRY,ISO_A3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,Total_First_Vaccination,TOTAL_VACCINATIONS_PER100,Rate_First_Vaccination,PERSONS_LAST_DOSE,PERSONS_LAST_DOSE_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED,PERSONS_BOOSTER_ADD_DOSE,PERSONS_BOOSTER_ADD_DOSE_PER100
Bhutan,BTN,SEARO,REPORTING,2022-10-30,2011426.0,699116.0,261.0,91.0,677669.0,88.0,,2021-03-27,,634641.0,82.0
Namibia,NAM,AFRO,REPORTING,2023-11-12,1005937.0,629767.0,40.0,25.0,550978.0,22.0,,2021-03-19,,298560.0,12.0
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2023-11-26,1.55461757E8,6.5199831E7,185.0,78.0,5.8585264E7,70.0,,2021-02-09,,3.1352288E7,37.0
Kenya,KEN,AFRO,REPORTING,2023-04-02,2.3750431E7,1.4494372E7,44.0,27.0,1.109044E7,21.0,,2021-03-05,,2000636.0,4.0
Greenland,GRL,EURO,REPORTING,,,,,,,,,,,,
Comoros,COM,AFRO,REPORTING,2022-10-02,835021.0,438825.0,96.0,50.0,397080.0,46.0,,2021-04-10,,,
Mozambique,MOZ,AFRO,REPORTING,2023-07-02,3.4950858E7,2.2869646E7,112.0,73.0,2.1329745E7,68.0,,2021-03-08,,2323562.0,7.0
Viet Nam,VNM,WPRO,REPORTING,2023-06-30,2.66492149E8,9.0497674E7,274.0,93.0,8.5961564E7,88.0,,2021-03-08,,5.797522E7,60.0
India,IND,SEARO,REPORTING,2023-11-23,2.208365081E9,1.027419851E9,160.0,74.0,9.52128795E8,69.0,,2021-01-16,,2.28816435E8,17.0
Bulgaria,BGR,EURO,REPORTING,2023-09-24,4618931.0,2108544.0,66.0,30.0,2080324.0,30.0,,2020-12-30,,833135.0,12.0
Malaysia,MYS,WPRO,REPORTING,2023-10-26,7.2653181E7,2.8140956E7,224.0,87.0,2.7554035E7,85.0,,2021-02-24,,1.6348342E7,51.0
Venezuela (Bolivarian Republic of),VEN,AMRO,REPORTING,2023-06-02,3.7860994E7,2.2157232E7,133.0,78.0,1.428737E7,50.0,,2021-02-22,,651502.0,2.0
Bahamas,BHS,AMRO,REPORTING,2023-06-02,366359.0,174810.0,93.0,44.0,166972.0,42.0,,2021-03-14,,33717.0,9.0
Georgia,GEO,EURO,REPORTING,2023-05-28,2739270.0,1300867.0,69.0,33.0,1187212.0,30.0,,2021-03-17,,251191.0,6.0
Somalia,SOM,EMRO,REPORTING,2023-07-25,1.0555834E7,8972167.0,66.0,56.0,7666835.0,48.0,,2021-03-16,,28134.0,
Maldives,MDV,SEARO,REPORTING,2023-05-25,951764.0,399308.0,176.0,74.0,385167.0,71.0,,2021-02-01,,167289.0,31.0
Ecuador,ECU,AMRO,REPORTING,2023-03-24,3.9564195E7,1.4768682E7,224.0,84.0,1.4240587E7,81.0,,2021-01-20,,7732930.0,44.0
Kyrgyzstan,KGZ,EURO,REPORTING,2023-06-18,3167393.0,1528725.0,49.0,23.0,1337850.0,21.0,,2021-03-31,,300818.0,5.0
Tuvalu,TUV,WPRO,REPORTING,2023-02-01,26783.0,9763.0,227.0,83.0,9505.0,81.0,,2021-04-13,,5745.0,49.0
United Arab Emirates,ARE,EMRO,REPORTING,2022-07-06,2.4922054E7,9991089.0,252.0,100.0,9792266.0,99.0,,,,5138699.0,52.0
Burkina Faso,BFA,AFRO,REPORTING,2023-07-23,7893609.0,6089089.0,38.0,29.0,5232347.0,25.0,,2021-06-02,,4056.0,
Sweden,SWE,EURO,REPORTING,2023-10-01,2.3237123E7,7564745.0,225.0,73.0,7404465.0,72.0,,2020-12-23,,5542831.0,54.0
Rwanda,RWA,AFRO,REPORTING,2023-06-04,2.7322059E7,1.0884714E7,211.0,84.0,1.0399665E7,80.0,,2021-03-05,,5879013.0,45.0
Malawi,MWI,AFRO,REPORTING,2023-09-24,8503954.0,5433538.0,44.0,28.0,4288014.0,22.0,,2021-03-11,,1232829.0,6.0
Haiti,HTI,AMRO,REPORTING,2023-06-16,669130.0,521396.0,6.0,5.0,355379.0,3.0,,,,,
Luxembourg,LUX,EURO,REPORTING,2023-10-01,1337942.0,469286.0,214.0,75.0,462732.0,74.0,,2020-12-30,,368526.0,59.0
South Africa,ZAF,AFRO,REPORTING,2023-09-24,4.1798812E7,2.4210953E7,70.0,41.0,2.1038797E7,35.0,,2021-02-17,,4410601.0,7.0
Norway,NOR,EURO,REPORTING,2023-09-03,1.2335349E7,4347197.0,230.0,81.0,4062204.0,76.0,,2020-12-23,,3020434.0,56.0
Nauru,NRU,WPRO,REPORTING,2023-02-20,32157.0,13106.0,297.0,100.0,11346.0,100.0,,2021-04-09,,7705.0,71.0
Finland,FIN,EURO,REPORTING,2023-10-01,1.3265058E7,4547671.0,240.0,82.0,4365148.0,79.0,,2020-12-23,,3088731.0,56.0
North Macedonia,MKD,EURO,REPORTING,2023-05-07,1862987.0,854570.0,89.0,41.0,838181.0,40.0,,2021-02-17,,161633.0,8.0
Benin,BEN,AFRO,REPORTING,2022-12-18,4232541.0,3697190.0,35.0,30.0,2742837.0,23.0,,2021-03-29,,,
Honduras,HND,AMRO,REPORTING,2023-08-11,1.7074861E7,6596213.0,172.0,67.0,5853689.0,59.0,,2021-02-22,,4872295.0,49.0
Suriname,SUR,AMRO,REPORTING,2023-06-02,554588.0,267820.0,95.0,46.0,237879.0,41.0,,2021-02-23,,48889.0,8.0
Saint Kitts and Nevis,KNA,AMRO,REPORTING,2023-06-02,64297.0,33794.0,121.0,64.0,27000.0,51.0,,2021-02-22,,3465.0,7.0
Democratic Republic of the Congo,COD,AFRO,REPORTING,2023-06-04,1.8808671E7,1.7045721E7,21.0,19.0,1.439952E7,16.0,,2021-04-19,,,
Denmark,DNK,EURO,REPORTING,2023-10-01,1.5116672E7,5289049.0,260.0,91.0,4779951.0,82.0,,2020-12-16,,3664722.0,63.0
Pakistan,PAK,EMRO,REPORTING,2023-11-14,3.40974144E8,1.6556789E8,154.0,75.0,1.40475871E8,64.0,,2021-02-03,,5.3152375E7,24.0
Anguilla,AIA,AMRO,REPORTING,2023-10-20,24864.0,10858.0,166.0,72.0,10382.0,69.0,,2021-02-05,,3231.0,22.0
Grenada,GRD,AMRO,REPORTING,2023-06-02,90686.0,44241.0,81.0,39.0,39034.0,35.0,,2021-02-15,,7411.0,7.0
Sri Lanka,LKA,SEARO,REPORTING,2022-10-30,4.011659E7,1.7143761E7,187.0,80.0,1.4752827E7,69.0,,2021-01-29,,8220002.0,38.0
Sierra Leone,SLE,AFRO,REPORTING,2023-07-30,9155936.0,5676123.0,115.0,71.0,4961886.0,62.0,,2021-03-15,,1201709.0,15.0
Vanuatu,VUT,WPRO,REPORTING,2023-02-20,355430.0,176624.0,116.0,58.0,162250.0,53.0,,2021-06-02,,16556.0,5.0
Liberia,LBR,AFRO,REPORTING,2022-12-11,4460668.0,3903802.0,88.0,77.0,3730967.0,74.0,,2021-04-01,,1987.0,
Antigua and Barbuda,ATG,AMRO,REPORTING,2023-06-02,136512.0,64290.0,139.0,66.0,62384.0,64.0,,2021-03-01,,9838.0,10.0
Australia,AUS,WPRO,REPORTING,2023-10-05,6.8770769E7,2.2443557E7,270.0,88.0,2.176624E7,85.0,,2021-02-21,,1.4405773E7,56.0
Singapore,SGP,WPRO,REPORTING,2023-08-29,1.530253E7,5287005.0,262.0,90.0,5248693.0,90.0,,2020-12-30,,4769158.0,82.0
Botswana,BWA,AFRO,REPORTING,2023-05-07,3171667.0,1951054.0,135.0,83.0,1663490.0,71.0,,2021-03-26,,507654.0,22.0
Portugal,PRT,EURO,REPORTING,2023-10-01,2.7879893E7,9822021.0,271.0,95.0,8910340.0,87.0,,2020-12-23,,7086988.0,69.0
Myanmar,MMR,SEARO,REPORTING,2023-08-21,9.3477104E7,4.1551927E7,172.0,76.0,3.5937796E7,66.0,,2021-01-27,,1.5987381E7,29.0
Senegal,SEN,AFRO,REPORTING,2023-11-12,3179647.0,2684696.0,19.0,16.0,1546628.0,9.0,,2021-02-23,,815965.0,5.0
Dominica,DMA,AMRO,REPORTING,2023-06-02,67647.0,32995.0,94.0,46.0,30659.0,43.0,,2021-02-12,,3993.0,6.0
New Caledonia,NCL,WPRO,REPORTING,2023-04-03,480497.0,192371.0,168.0,67.0,184801.0,65.0,,2021-01-20,,103325.0,36.0
Nicaragua,NIC,AMRO,REPORTING,2023-08-11,1.5507763E7,6404524.0,234.0,97.0,6126708.0,92.0,,2021-03-03,,2892531.0,44.0
Indonesia,IDN,SEARO,REPORTING,2023-11-23,4.4819986E8,2.04419394E8,164.0,75.0,1.74965137E8,64.0,,2021-01-13,,6.935625E7,25.0
French Polynesia,PYF,WPRO,REPORTING,2023-07-17,493692.0,195688.0,176.0,70.0,195688.0,70.0,,2021-01-18,,102317.0,36.0
Iceland,ISL,EURO,REPORTING,2023-04-16,869976.0,307269.0,239.0,84.0,297921.0,82.0,,2020-12-30,,254556.0,70.0
Jamaica,JAM,AMRO,REPORTING,2023-10-06,1528445.0,722248.0,52.0,24.0,760132.0,26.0,,2021-03-10,,46065.0,2.0
Turkmenistan,TKM,EURO,REPORTING,2023-08-06,1.677597E7,4614869.0,278.0,77.0,4568901.0,76.0,,2021-02-24,,3816400.0,63.0
Tokelau,TKL,WPRO,REPORTING,2022-12-05,6342.0,2203.0,470.0,100.0,2203.0,100.0,,2021-07-20,,968.0,72.0
San Marino,SMR,EURO,REPORTING,2022-05-22,69338.0,26357.0,204.0,78.0,23633.0,70.0,,2021-02-24,,19348.0,57.0
Kiribati,KIR,WPRO,REPORTING,2023-02-06,219980.0,100900.0,184.0,84.0,81474.0,68.0,,2021-05-26,,37606.0,31.0
Poland,POL,EURO,REPORTING,2023-10-01,5.824057E7,2.2984543E7,153.0,61.0,2.2705868E7,60.0,,2020-12-23,,1.2534539E7,33.0
Lithuania,LTU,EURO,REPORTING,2023-10-01,4532726.0,1956489.0,162.0,70.0,1907062.0,68.0,,2020-12-23,,902114.0,32.0
Lesotho,LSO,AFRO,REPORTING,2023-03-19,1339097.0,1014073.0,63.0,47.0,938088.0,44.0,,2021-03-10,,177816.0,8.0
China,CHN,WPRO,REPORTING,2023-04-20,3.516880717E9,1.318026807E9,239.0,90.0,1.284479582E9,87.0,,2020-07-22,,8.34060133E8,57.0
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2023-08-25,1.610454E7,6506721.0,138.0,56.0,6307628.0,54.0,,2021-01-30,,2521192.0,22.0
Latvia,LVA,EURO,REPORTING,2023-08-13,2979624.0,1344386.0,156.0,70.0,1304787.0,68.0,,2020-12-30,,550901.0,29.0
Seychelles,SYC,AFRO,REPORTING,2023-04-09,224558.0,88520.0,228.0,90.0,83565.0,85.0,,2021-01-10,,44936.0,46.0
Monaco,MCO,EURO,REPORTING,2022-12-04,71027.0,28875.0,181.0,74.0,24933.0,64.0,,2021-06-30,,17806.0,45.0
Albania,ALB,EURO,REPORTING,2023-09-10,3088966.0,1349255.0,107.0,47.0,1279333.0,44.0,,2021-01-13,,402371.0,14.0
Chile,CHL,AMRO,REPORTING,2023-11-17,6.6860038E7,1.7538744E7,350.0,92.0,1.7721847E7,93.0,,2020-12-21,,1.5779147E7,83.0
Kuwait,KWT,EMRO,REPORTING,2023-11-26,8261221.0,3457498.0,193.0,81.0,3346176.0,78.0,,2020-12-28,,1457547.0,34.0
Belize,BLZ,AMRO,REPORTING,2023-10-06,511002.0,236221.0,129.0,59.0,221454.0,56.0,,2021-03-01,,53189.0,13.0
South Sudan,SSD,AFRO,REPORTING,2023-10-01,4365547.0,4315127.0,39.0,39.0,4273253.0,38.0,,2021-04-06,,513122.0,5.0
Bermuda,BMU,AMRO,REPORTING,2023-08-11,136759.0,48554.0,220.0,78.0,47657.0,77.0,,2021-01-11,,32016.0,51.0
Cabo Verde,CPV,AFRO,REPORTING,2022-09-25,859940.0,356734.0,155.0,64.0,308720.0,56.0,,2021-03-18,,749.0,
Costa Rica,CRI,AMRO,REPORTING,2023-10-06,1.3576935E7,4650636.0,267.0,91.0,4369784.0,86.0,,2020-12-24,,2986527.0,59.0
Panama,PAN,AMRO,REPORTING,2023-10-06,9169341.0,3746041.0,213.0,87.0,3175368.0,74.0,,2021-01-20,,1770362.0,41.0
Bosnia and Herzegovina,BIH,EURO,REPORTING,2022-01-29,1924950.0,943394.0,59.0,29.0,846080.0,26.0,,,,,
Serbia,SRB,EURO,REPORTING,2023-03-05,6722671.0,3398116.0,97.0,49.0,3324555.0,48.0,,2020-12-23,,,
Cook Islands,COK,WPRO,REPORTING,2023-01-31,40080.0,15112.0,228.0,86.0,14728.0,84.0,,2021-05-17,,10240.0,58.0
Cuba,CUB,AMRO,REPORTING,2023-11-17,3.8217146E7,9916126.0,337.0,88.0,1.0037942E7,89.0,,,,8778841.0,78.0
Libya,LBY,EMRO,REPORTING,2023-01-16,3739158.0,2316327.0,54.0,34.0,1236102.0,18.0,,2021-04-11,,186729.0,3.0
Fiji,FJI,WPRO,REPORTING,2023-06-29,1555182.0,712025.0,173.0,79.0,641194.0,72.0,,2021-03-07,,172078.0,19.0
United Republic of Tanzania,TZA,AFRO,REPORTING,2023-03-12,3.9392419E7,3.4434933E7,66.0,58.0,3.2165791E7,54.0,,2021-07-28,,,
Dominican Republic,DOM,AMRO,REPORTING,2023-11-17,1.6413338E7,7360900.0,151.0,68.0,6126215.0,56.0,,2021-02-16,,2571636.0,24.0
Aruba,ABW,AMRO,REPORTING,2023-11-17,217070.0,90493.0,203.0,85.0,84349.0,79.0,,2021-02-17,,35659.0,33.0
Croatia,HRV,EURO,REPORTING,2023-10-01,5435966.0,2320278.0,134.0,57.0,2246622.0,55.0,,2020-12-23,,996098.0,25.0
Ethiopia,ETH,AFRO,REPORTING,2023-05-28,6.8856793E7,5.2489512E7,60.0,46.0,4.3653006E7,38.0,,2021-03-13,,5978070.0,5.0
Togo,TGO,AFRO,REPORTING,2023-11-19,3423181.0,2255579.0,41.0,27.0,1554066.0,19.0,,2021-03-10,,427804.0,5.0
Eswatini,SWZ,AFRO,REPORTING,2023-06-04,870205.0,526050.0,75.0,45.0,427335.0,37.0,,2021-03-19,,179450.0,15.0
Guinea,GIN,AFRO,REPORTING,2023-09-24,1.2049511E7,8715641.0,92.0,66.0,5853990.0,45.0,,2021-03-05,,425378.0,3.0
Cyprus,CYP,EURO,REPORTING,2023-09-17,1858992.0,669230.0,209.0,75.0,656139.0,74.0,,2020-12-23,,487409.0,55.0
Papua New Guinea,PNG,WPRO,REPORTING,2023-11-05,540974.0,396922.0,6.0,4.0,335728.0,4.0,,2021-03-30,,37105.0,
Ghana,GHA,AFRO,REPORTING,2023-07-02,2.5624828E7,1.3864186E7,82.0,45.0,1.0780003E7,35.0,,2021-03-02,,4806017.0,15.0
Hungary,HUN,EURO,REPORTING,2023-10-01,1.6570818E7,6358690.0,170.0,65.0,6152042.0,63.0,,2020-12-23,,3868705.0,40.0
Nepal,NPL,SEARO,REPORTING,2023-11-23,6.2627629E7,2.7883196E7,215.0,96.0,2.4471043E7,84.0,,2021-01-27,,1.027339E7,35.0
Saint Vincent and the Grenadines,VCT,AMRO,REPORTING,2023-06-02,73443.0,37532.0,66.0,34.0,31632.0,29.0,,2021-02-01,,4279.0,4.0
Timor-Leste,TLS,SEARO,REPORTING,2023-11-22,2028798.0,886838.0,154.0,67.0,801759.0,61.0,,2021-04-07,,340201.0,26.0
Brunei Darussalam,BRN,WPRO,REPORTING,2023-06-30,1293100.0,451149.0,296.0,100.0,446714.0,100.0,,2021-04-03,,340466.0,78.0
Algeria,DZA,AFRO,REPORTING,2022-09-04,1.5267442E7,7840131.0,35.0,18.0,6481186.0,15.0,,2021-01-30,,575651.0,1.0
Russian Federation,RUS,EURO,REPORTING,2023-09-27,1.87374508E8,8.9081596E7,128.0,61.0,7.9702396E7,55.0,,,,,
